CMultiplayRules

+0x0000:  006c9ce0  CGameRules::Name()
+0x0090:  006c9d10  CGameRules::GetEncryptionKey()
+0x0094:  006c9d20  CGameRules::InRoundRestart()
+0x0098:  006c9d30  CGameRules::AllowThirdPersonCamera()
+0x009c:  006d96c0  CMultiplayRules::ClientCommandKeyValues(edict_t*, KeyValues*)
+0x00a0:  006c9d50  CGameRules::IsConnectedUserInfoChangeAllowed(CBasePlayer*)
+0x00a4:  006c9d60  CGameRules::Status(void (*)(char const*, ...))
+0x00a8:  006d8710  CMultiplayRules::GetTaggedConVarList(KeyValues*)
+0x00ac:  006c7c20  CGameRules::CheckHaptics(CBasePlayer*)
+0x00b0:  006c9d80  CGameRules::LevelShutdown()
+0x00b4:  006c9d90  CGameRules::Precache()
+0x00b8:  006d9140  CMultiplayRules::RefreshSkillData(bool)
+0x00bc:  006d9070  CMultiplayRules::Think()
+0x00c0:  006d8650  CMultiplayRules::IsAllowedToSpawn(CBaseEntity*)
+0x00c4:  006c7fd0  CGameRules::EndGameFrame()
+0x00c8:  006c9da0  CGameRules::IsSkillLevel(int)
+0x00cc:  006c9dc0  CGameRules::GetSkillLevel()
+0x00d0:  006c9dd0  CGameRules::OnSkillLevelChanged(int)
+0x00d4:  006ca0f0  CGameRules::SetSkillLevel(int)
+0x00d8:  006d86e0  CMultiplayRules::FAllowFlashlight()
+0x00dc:  006d9230  CMultiplayRules::FShouldSwitchWeapon(CBasePlayer*, CBaseCombatWeapon*)
+0x00e0:  006d82b0  CMultiplayRules::IsDeathmatch()
+0x00e4:  006c9de0  CGameRules::IsTeamplay()
+0x00e8:  006d82c0  CMultiplayRules::IsCoOp()
+0x00ec:  006c9df0  CGameRules::GetGameDescription()
+0x00f0:  006d8f40  CMultiplayRules::ClientConnected(edict_t*, char const*, char const*, char*, int)
+0x00f4:  006d84a0  CMultiplayRules::InitHUD(CBasePlayer*)
+0x00f8:  006d8ec0  CMultiplayRules::ClientDisconnected(edict_t*)
+0x00fc:  006d9560  CMultiplayRules::FlPlayerFallDamage(CBasePlayer*)
+0x0100:  006d84c0  CMultiplayRules::FPlayerCanTakeDamage(CBasePlayer*, CBaseEntity*, CTakeDamageInfo const&)
+0x0104:  006c9e10  CGameRules::ShouldAutoAim(CBasePlayer*, edict_t*)
+0x0108:  006c9e20  CGameRules::GetAutoAimScale(CBasePlayer*)
+0x010c:  006c9e30  CGameRules::GetAutoAimMode()
+0x0110:  006c9e40  CGameRules::ShouldUseRobustRadiusDamage(CBaseEntity*)
+0x0114:  006c8aa0  CGameRules::RadiusDamage(CTakeDamageInfo const&, Vector const&, float, int, CBaseEntity*)
+0x0118:  006c9e50  CGameRules::FlPlayerFallDeathDoesScreenFade(CBasePlayer*)
+0x011c:  006d84b0  CMultiplayRules::AllowDamage(CBaseEntity*, CTakeDamageInfo const&)
+0x0120:  006d8e60  CMultiplayRules::PlayerSpawn(CBasePlayer*)
+0x0124:  006d84d0  CMultiplayRules::PlayerThink(CBasePlayer*)
+0x0128:  006d8500  CMultiplayRules::FPlayerCanRespawn(CBasePlayer*)
+0x012c:  006d8510  CMultiplayRules::FlPlayerSpawnTime(CBasePlayer*)
+0x0130:  006d89e0  CMultiplayRules::GetPlayerSpawnSpot(CBasePlayer*)
+0x0134:  006c8510  CGameRules::IsSpawnPointValid(CBaseEntity*, CBasePlayer*)
+0x0138:  006d8520  CMultiplayRules::AllowAutoTargetCrosshair()
+0x013c:  006d8880  CMultiplayRules::ClientCommand(CBaseEntity*, CCommand const&)
+0x0140:  006d8800  CMultiplayRules::ClientSettingsChanged(CBasePlayer*)
+0x0144:  006d8540  CMultiplayRules::IPointsForKill(CBasePlayer*, CBasePlayer*)
+0x0148:  006d8d00  CMultiplayRules::PlayerKilled(CBasePlayer*, CTakeDamageInfo const&)
+0x014c:  006d8af0  CMultiplayRules::DeathNotice(CBasePlayer*, CTakeDamageInfo const&)
+0x0150:  006c9e70  CGameRules::GetDamageCustomString(CTakeDamageInfo const&)
+0x0154:  006c9e80  CGameRules::AdjustPlayerDamageInflicted(float)
+0x0158:  006c9e90  CGameRules::AdjustPlayerDamageTaken(CTakeDamageInfo*)
+0x015c:  006d8a40  CMultiplayRules::CanHavePlayerItem(CBasePlayer*, CBaseCombatWeapon*)
+0x0160:  006d85b0  CMultiplayRules::WeaponShouldRespawn(CBaseCombatWeapon*)
+0x0164:  006d8550  CMultiplayRules::FlWeaponRespawnTime(CBaseCombatWeapon*)
+0x0168:  006d91a0  CMultiplayRules::FlWeaponTryRespawn(CBaseCombatWeapon*)
+0x016c:  006d9670  CMultiplayRules::VecWeaponRespawnSpot(CBaseCombatWeapon*)
+0x0170:  006d85d0  CMultiplayRules::CanHaveItem(CBasePlayer*, CItem*)
+0x0174:  006d85e0  CMultiplayRules::PlayerGotItem(CBasePlayer*, CItem*)
+0x0178:  006d85f0  CMultiplayRules::ItemShouldRespawn(CItem*)
+0x017c:  006d8610  CMultiplayRules::FlItemRespawnTime(CItem*)
+0x0180:  006d9620  CMultiplayRules::VecItemRespawnSpot(CItem*)
+0x0184:  006d89f0  CMultiplayRules::VecItemRespawnAngles(CItem*)
+0x0188:  006c83e0  CGameRules::CanHaveAmmo(CBaseCombatCharacter*, int)
+0x018c:  006c8390  CGameRules::CanHaveAmmo(CBaseCombatCharacter*, char const*)
+0x0190:  006d8640  CMultiplayRules::PlayerGotAmmo(CBaseCombatCharacter*, char*, int)
+0x0194:  006c9ea0  CGameRules::GetAmmoQuantityScale(int)
+0x0198:  006c9eb0  CGameRules::InitDefaultAIRelationships()
+0x019c:  006c9ec0  CGameRules::AIClassText(int)
+0x01a0:  006d8660  CMultiplayRules::FlHealthChargerRechargeTime()
+0x01a4:  006d8670  CMultiplayRules::FlHEVChargerRechargeTime()
+0x01a8:  006d8680  CMultiplayRules::DeadPlayerWeapons(CBasePlayer*)
+0x01ac:  006d8690  CMultiplayRules::DeadPlayerAmmo(CBasePlayer*)
+0x01b0:  006db730  CMultiplayRules::GetTeamID(CBaseEntity*)
+0x01b4:  006d86d0  CMultiplayRules::PlayerRelationship(CBaseEntity*, CBaseEntity*)
+0x01b8:  006d86a0  CMultiplayRules::PlayerCanHearChat(CBasePlayer*, CBasePlayer*)
+0x01bc:  006c9ee0  CGameRules::CheckChatText(CBasePlayer*, char*)
+0x01c0:  006c9ef0  CGameRules::GetTeamIndex(char const*)
+0x01c4:  006c9f00  CGameRules::GetIndexedTeamName(int)
+0x01c8:  006c9f10  CGameRules::IsValidTeam(char const*)
+0x01cc:  006c9f20  CGameRules::ChangePlayerTeam(CBasePlayer*, char const*, bool, bool)
+0x01d0:  006c9f30  CGameRules::SetDefaultPlayerTeam(CBasePlayer*)
+0x01d4:  006c9f40  CGameRules::UpdateClientData(CBasePlayer*)
+0x01d8:  006db740  CMultiplayRules::PlayTextureSounds()
+0x01dc:  006d94b0  CMultiplayRules::PlayFootstepSounds(CBasePlayer*)
+0x01e0:  006d8700  CMultiplayRules::FAllowNPCs()
+0x01e4:  006db750  CMultiplayRules::EndMultiplayerGame()
+0x01e8:  006c7f90  CGameRules::WeaponTraceEntity(CBaseEntity*, Vector const&, Vector const&, unsigned int, CGameTrace*)
+0x01ec:  006c7f50  CGameRules::CreateStandardEntities()
+0x01f0:  006c7b30  CGameRules::GetChatPrefix(bool, CBasePlayer*)
+0x01f4:  006c9f80  CGameRules::GetChatLocation(bool, CBasePlayer*)
+0x01f8:  006c9f90  CGameRules::GetChatFormat(bool, CBasePlayer*)
+0x01fc:  006c9fa0  CGameRules::ShouldBurningPropsEmitLight()
+0x0200:  006c9fb0  CGameRules::CanEntityBeUsePushed(CBaseEntity*)
+0x0204:  006c9fc0  CGameRules::CreateCustomNetworkStringTables()
+0x0208:  006c7940  CGameRules::MarkAchievement(IRecipientFilter&, char const*)
+0x020c:  006db770  CMultiplayRules::ResetMapCycleTimeStamp()
+0x0210:  006c9fe0  CGameRules::OnNavMeshLoad()
+0x0214:  006c7be0  CGameRules::TacticalMissionManagerFactory()
+0x0218:  006c9ff0  CGameRules::ProcessVerboseLogOutput()
+0x021c:  006ca000  CGameRules::GetGameTypeName()
+0x0220:  006ca010  CGameRules::GetGameType()
+0x0224:  006db710  CMultiplayRules::ShouldDrawHeadLabels()
+0x0228:  006ca030  CGameRules::ClientSpawned(edict_t*)
+0x022c:  006ca040  CGameRules::OnFileReceived(char const*, unsigned int)
+0x0230:  006ca050  CGameRules::IsHolidayActive(int) const
+0x0234:  006d92e0  CMultiplayRules::IsManualMapChangeOkay(char const**)
+0x0238:  006d9900  CMultiplayRules::GetDeathScorer(CBaseEntity*, CBaseEntity*, CBaseEntity*)
+0x023c:  006da2a0  CMultiplayRules::VoiceCommand(CBaseMultiplayerPlayer*, int, int)
+0x0240:  006db780  CMultiplayRules::HandleTimeLimitChange()
+0x0244:  006db790  CMultiplayRules::InitCustomResponseRulesDicts()
+0x0248:  006db7a0  CMultiplayRules::ShutdownCustomResponseRulesDicts()
+0x024c:  006da620  CMultiplayRules::GetNextLevelName(char*, int, bool)
+0x0250:  006d9b40  CMultiplayRules::LoadMapCycleFileIntoVector(char const*, CUtlVector<char*, CUtlMemory<char*, int> >&)
+0x0254:  006db7b0  CMultiplayRules::UseSuicidePenalty()
+0x0258:  006db7c0  CMultiplayRules::GetLastMajorEventTime()
+0x025c:  006d9c50  CMultiplayRules::ChangeLevel()
+0x0260:  006d93d0  CMultiplayRules::GoToIntermission()
+0x0264:  006da7a0  CMultiplayRules::LoadMapCycleFile()
